example_id	analysis	panel_id	exposure_id	exposure	iv_threshold	n_instruments	n_outcomes	title	description
neg__Champagne_or_white_wine_cons__p5e_08	negative_control	O3_original	Champagne_or_white_wine_consumption	Champagne or white wine consumption	5e-08	5	3	Champagne or white wine consumption against Negative-control childhood maltreatment panel	Processed manuscript-derived example with 5 harmonized complete-case instruments and 3 correlated outcomes. The IV set and working outcome-correlation matrix are precomputed from Supplementary Data 03 and 04.
neg__Cheese_consumption__p5e_07	negative_control	O3_original	Cheese_consumption	Cheese consumption	5e-07	35	3	Cheese consumption against Negative-control childhood maltreatment panel	Processed manuscript-derived example with 35 harmonized complete-case instruments and 3 correlated outcomes. The IV set and working outcome-correlation matrix are precomputed from Supplementary Data 03 and 04.
neg__Cheese_consumption__p5e_08	negative_control	O3_original	Cheese_consumption	Cheese consumption	5e-08	14	3	Cheese consumption against Negative-control childhood maltreatment panel	Processed manuscript-derived example with 14 harmonized complete-case instruments and 3 correlated outcomes. The IV set and working outcome-correlation matrix are precomputed from Supplementary Data 03 and 04.
neg__coffee_consumption_measureme__p5e_07	negative_control	O3_original	coffee_consumption_measurement	Coffee consumption	5e-07	15	3	Coffee consumption against Negative-control childhood maltreatment panel	Processed manuscript-derived example with 15 harmonized complete-case instruments and 3 correlated outcomes. The IV set and working outcome-correlation matrix are precomputed from Supplementary Data 03 and 04.
neg__coffee_consumption_measureme__p5e_08	negative_control	O3_original	coffee_consumption_measurement	Coffee consumption	5e-08	12	3	Coffee consumption against Negative-control childhood maltreatment panel	Processed manuscript-derived example with 12 harmonized complete-case instruments and 3 correlated outcomes. The IV set and working outcome-correlation matrix are precomputed from Supplementary Data 03 and 04.
neg__Cooked_vegetables_consumptio__p5e_07	negative_control	O3_original	Cooked_vegetables_consumption	Cooked vegetables consumption	5e-07	18	3	Cooked vegetables consumption against Negative-control childhood maltreatment panel	Processed manuscript-derived example with 18 harmonized complete-case instruments and 3 correlated outcomes. The IV set and working outcome-correlation matrix are precomputed from Supplementary Data 03 and 04.
neg__Cooked_vegetables_consumptio__p5e_08	negative_control	O3_original	Cooked_vegetables_consumption	Cooked vegetables consumption	5e-08	7	3	Cooked vegetables consumption against Negative-control childhood maltreatment panel	Processed manuscript-derived example with 7 harmonized complete-case instruments and 3 correlated outcomes. The IV set and working outcome-correlation matrix are precomputed from Supplementary Data 03 and 04.
neg__Decaffeinated_coffee_consump__p5e_07	negative_control	O3_original	Decaffeinated_coffee_consumption	Decaffeinated coffee consumption	5e-07	3	3	Decaffeinated coffee consumption against Negative-control childhood maltreatment panel	Processed manuscript-derived example with 3 harmonized complete-case instruments and 3 correlated outcomes. The IV set and working outcome-correlation matrix are precomputed from Supplementary Data 03 and 04.
neg__Decaffeinated_coffee_consump__p5e_08	negative_control	O3_original	Decaffeinated_coffee_consumption	Decaffeinated coffee consumption	5e-08	3	3	Decaffeinated coffee consumption against Negative-control childhood maltreatment panel	Processed manuscript-derived example with 3 harmonized complete-case instruments and 3 correlated outcomes. The IV set and working outcome-correlation matrix are precomputed from Supplementary Data 03 and 04.
neg__Dried_fruit_consumption__p5e_07	negative_control	O3_original	Dried_fruit_consumption	Dried fruit consumption	5e-07	66	3	Dried fruit consumption against Negative-control childhood maltreatment panel	Processed manuscript-derived example with 66 harmonized complete-case instruments and 3 correlated outcomes. The IV set and working outcome-correlation matrix are precomputed from Supplementary Data 03 and 04.
neg__Dried_fruit_consumption__p5e_08	negative_control	O3_original	Dried_fruit_consumption	Dried fruit consumption	5e-08	38	3	Dried fruit consumption against Negative-control childhood maltreatment panel	Processed manuscript-derived example with 38 harmonized complete-case instruments and 3 correlated outcomes. The IV set and working outcome-correlation matrix are precomputed from Supplementary Data 03 and 04.
neg__Drink_temperature__p5e_07	negative_control	O3_original	Drink_temperature	Drink temperature	5e-07	100	3	Drink temperature against Negative-control childhood maltreatment panel	Processed manuscript-derived example with 100 harmonized complete-case instruments and 3 correlated outcomes. The IV set and working outcome-correlation matrix are precomputed from Supplementary Data 03 and 04.
neg__Drink_temperature__p5e_08	negative_control	O3_original	Drink_temperature	Drink temperature	5e-08	55	3	Drink temperature against Negative-control childhood maltreatment panel	Processed manuscript-derived example with 55 harmonized complete-case instruments and 3 correlated outcomes. The IV set and working outcome-correlation matrix are precomputed from Supplementary Data 03 and 04.
neg__Fish_consumption__p5e_07	negative_control	O3_original	Fish_consumption	Fish consumption	5e-07	37	3	Fish consumption against Negative-control childhood maltreatment panel	Processed manuscript-derived example with 37 harmonized complete-case instruments and 3 correlated outcomes. The IV set and working outcome-correlation matrix are precomputed from Supplementary Data 03 and 04.
neg__Fish_consumption__p5e_08	negative_control	O3_original	Fish_consumption	Fish consumption	5e-08	25	3	Fish consumption against Negative-control childhood maltreatment panel	Processed manuscript-derived example with 25 harmonized complete-case instruments and 3 correlated outcomes. The IV set and working outcome-correlation matrix are precomputed from Supplementary Data 03 and 04.
neg__Fresh_fruit_consumption__p5e_07	negative_control	O3_original	Fresh_fruit_consumption	Fresh fruit consumption	5e-07	81	3	Fresh fruit consumption against Negative-control childhood maltreatment panel	Processed manuscript-derived example with 81 harmonized complete-case instruments and 3 correlated outcomes. The IV set and working outcome-correlation matrix are precomputed from Supplementary Data 03 and 04.
neg__Fresh_fruit_consumption__p5e_08	negative_control	O3_original	Fresh_fruit_consumption	Fresh fruit consumption	5e-08	46	3	Fresh fruit consumption against Negative-control childhood maltreatment panel	Processed manuscript-derived example with 46 harmonized complete-case instruments and 3 correlated outcomes. The IV set and working outcome-correlation matrix are precomputed from Supplementary Data 03 and 04.
neg__Fruit_consumption__p5e_07	negative_control	O3_original	Fruit_consumption	Fruit consumption	5e-07	90	3	Fruit consumption against Negative-control childhood maltreatment panel	Processed manuscript-derived example with 90 harmonized complete-case instruments and 3 correlated outcomes. The IV set and working outcome-correlation matrix are precomputed from Supplementary Data 03 and 04.
neg__Fruit_consumption__p5e_08	negative_control	O3_original	Fruit_consumption	Fruit consumption	5e-08	49	3	Fruit consumption against Negative-control childhood maltreatment panel	Processed manuscript-derived example with 49 harmonized complete-case instruments and 3 correlated outcomes. The IV set and working outcome-correlation matrix are precomputed from Supplementary Data 03 and 04.
neg__Ground_coffee_consumption__p5e_07	negative_control	O3_original	Ground_coffee_consumption	Ground coffee consumption	5e-07	6	3	Ground coffee consumption against Negative-control childhood maltreatment panel	Processed manuscript-derived example with 6 harmonized complete-case instruments and 3 correlated outcomes. The IV set and working outcome-correlation matrix are precomputed from Supplementary Data 03 and 04.
neg__Ground_coffee_consumption__p5e_08	negative_control	O3_original	Ground_coffee_consumption	Ground coffee consumption	5e-08	4	3	Ground coffee consumption against Negative-control childhood maltreatment panel	Processed manuscript-derived example with 4 harmonized complete-case instruments and 3 correlated outcomes. The IV set and working outcome-correlation matrix are precomputed from Supplementary Data 03 and 04.
neg__Healthy_food_consumption__p5e_07	negative_control	O3_original	Healthy_food_consumption	Healthy food consumption	5e-07	73	3	Healthy food consumption against Negative-control childhood maltreatment panel	Processed manuscript-derived example with 73 harmonized complete-case instruments and 3 correlated outcomes. The IV set and working outcome-correlation matrix are precomputed from Supplementary Data 03 and 04.
neg__Healthy_food_consumption__p5e_08	negative_control	O3_original	Healthy_food_consumption	Healthy food consumption	5e-08	38	3	Healthy food consumption against Negative-control childhood maltreatment panel	Processed manuscript-derived example with 38 harmonized complete-case instruments and 3 correlated outcomes. The IV set and working outcome-correlation matrix are precomputed from Supplementary Data 03 and 04.
neg__Instant_coffee_consumption__p5e_07	negative_control	O3_original	Instant_coffee_consumption	Instant coffee consumption	5e-07	15	3	Instant coffee consumption against Negative-control childhood maltreatment panel	Processed manuscript-derived example with 15 harmonized complete-case instruments and 3 correlated outcomes. The IV set and working outcome-correlation matrix are precomputed from Supplementary Data 03 and 04.
neg__Instant_coffee_consumption__p5e_08	negative_control	O3_original	Instant_coffee_consumption	Instant coffee consumption	5e-08	10	3	Instant coffee consumption against Negative-control childhood maltreatment panel	Processed manuscript-derived example with 10 harmonized complete-case instruments and 3 correlated outcomes. The IV set and working outcome-correlation matrix are precomputed from Supplementary Data 03 and 04.
neg__Lamb_consumption__p5e_07	negative_control	O3_original	Lamb_consumption	Lamb consumption	5e-07	37	3	Lamb consumption against Negative-control childhood maltreatment panel	Processed manuscript-derived example with 37 harmonized complete-case instruments and 3 correlated outcomes. The IV set and working outcome-correlation matrix are precomputed from Supplementary Data 03 and 04.
neg__Lamb_consumption__p5e_08	negative_control	O3_original	Lamb_consumption	Lamb consumption	5e-08	15	3	Lamb consumption against Negative-control childhood maltreatment panel	Processed manuscript-derived example with 15 harmonized complete-case instruments and 3 correlated outcomes. The IV set and working outcome-correlation matrix are precomputed from Supplementary Data 03 and 04.
neg__Meat_consumption__p5e_07	negative_control	O3_original	Meat_consumption	Meat consumption	5e-07	29	3	Meat consumption against Negative-control childhood maltreatment panel	Processed manuscript-derived example with 29 harmonized complete-case instruments and 3 correlated outcomes. The IV set and working outcome-correlation matrix are precomputed from Supplementary Data 03 and 04.
neg__Meat_consumption__p5e_08	negative_control	O3_original	Meat_consumption	Meat consumption	5e-08	16	3	Meat consumption against Negative-control childhood maltreatment panel	Processed manuscript-derived example with 16 harmonized complete-case instruments and 3 correlated outcomes. The IV set and working outcome-correlation matrix are precomputed from Supplementary Data 03 and 04.
neg__Non_oily_fish_consumption__p5e_07	negative_control	O3_original	Non_oily_fish_consumption	Non-oily fish consumption	5e-07	6	3	Non-oily fish consumption against Negative-control childhood maltreatment panel	Processed manuscript-derived example with 6 harmonized complete-case instruments and 3 correlated outcomes. The IV set and working outcome-correlation matrix are precomputed from Supplementary Data 03 and 04.
neg__Non_oily_fish_consumption__p5e_08	negative_control	O3_original	Non_oily_fish_consumption	Non-oily fish consumption	5e-08	5	3	Non-oily fish consumption against Negative-control childhood maltreatment panel	Processed manuscript-derived example with 5 harmonized complete-case instruments and 3 correlated outcomes. The IV set and working outcome-correlation matrix are precomputed from Supplementary Data 03 and 04.
neg__Oily_fish_consumption__p5e_07	negative_control	O3_original	Oily_fish_consumption	Oily fish consumption	5e-07	71	3	Oily fish consumption against Negative-control childhood maltreatment panel	Processed manuscript-derived example with 71 harmonized complete-case instruments and 3 correlated outcomes. The IV set and working outcome-correlation matrix are precomputed from Supplementary Data 03 and 04.
neg__Oily_fish_consumption__p5e_08	negative_control	O3_original	Oily_fish_consumption	Oily fish consumption	5e-08	41	3	Oily fish consumption against Negative-control childhood maltreatment panel	Processed manuscript-derived example with 41 harmonized complete-case instruments and 3 correlated outcomes. The IV set and working outcome-correlation matrix are precomputed from Supplementary Data 03 and 04.
neg__Overall_healthy_diet__p5e_07	negative_control	O3_original	Overall_healthy_diet	Overall healthy diet	5e-07	26	3	Overall healthy diet against Negative-control childhood maltreatment panel	Processed manuscript-derived example with 26 harmonized complete-case instruments and 3 correlated outcomes. The IV set and working outcome-correlation matrix are precomputed from Supplementary Data 03 and 04.
neg__Overall_healthy_diet__p5e_08	negative_control	O3_original	Overall_healthy_diet	Overall healthy diet	5e-08	14	3	Overall healthy diet against Negative-control childhood maltreatment panel	Processed manuscript-derived example with 14 harmonized complete-case instruments and 3 correlated outcomes. The IV set and working outcome-correlation matrix are precomputed from Supplementary Data 03 and 04.
neg__Percentage_fat_in_milk_consu__p5e_07	negative_control	O3_original	Percentage_fat_in_milk_consumption	Percentage fat in milk consumption	5e-07	15	3	Percentage fat in milk consumption against Negative-control childhood maltreatment panel	Processed manuscript-derived example with 15 harmonized complete-case instruments and 3 correlated outcomes. The IV set and working outcome-correlation matrix are precomputed from Supplementary Data 03 and 04.
neg__Percentage_fat_in_milk_consu__p5e_08	negative_control	O3_original	Percentage_fat_in_milk_consumption	Percentage fat in milk consumption	5e-08	8	3	Percentage fat in milk consumption against Negative-control childhood maltreatment panel	Processed manuscript-derived example with 8 harmonized complete-case instruments and 3 correlated outcomes. The IV set and working outcome-correlation matrix are precomputed from Supplementary Data 03 and 04.
neg__Pork_consumption__p5e_07	negative_control	O3_original	Pork_consumption	Pork consumption	5e-07	13	3	Pork consumption against Negative-control childhood maltreatment panel	Processed manuscript-derived example with 13 harmonized complete-case instruments and 3 correlated outcomes. The IV set and working outcome-correlation matrix are precomputed from Supplementary Data 03 and 04.
neg__Pork_consumption__p5e_08	negative_control	O3_original	Pork_consumption	Pork consumption	5e-08	4	3	Pork consumption against Negative-control childhood maltreatment panel	Processed manuscript-derived example with 4 harmonized complete-case instruments and 3 correlated outcomes. The IV set and working outcome-correlation matrix are precomputed from Supplementary Data 03 and 04.
neg__Processed_meat_consumption__p5e_07	negative_control	O3_original	Processed_meat_consumption	Processed meat consumption	5e-07	14	3	Processed meat consumption against Negative-control childhood maltreatment panel	Processed manuscript-derived example with 14 harmonized complete-case instruments and 3 correlated outcomes. The IV set and working outcome-correlation matrix are precomputed from Supplementary Data 03 and 04.
neg__Processed_meat_consumption__p5e_08	negative_control	O3_original	Processed_meat_consumption	Processed meat consumption	5e-08	4	3	Processed meat consumption against Negative-control childhood maltreatment panel	Processed manuscript-derived example with 4 harmonized complete-case instruments and 3 correlated outcomes. The IV set and working outcome-correlation matrix are precomputed from Supplementary Data 03 and 04.
neg__Psychoactive_drinks_consumpt__p5e_07	negative_control	O3_original	Psychoactive_drinks_consumption	Psychoactive drinks consumption	5e-07	21	3	Psychoactive drinks consumption against Negative-control childhood maltreatment panel	Processed manuscript-derived example with 21 harmonized complete-case instruments and 3 correlated outcomes. The IV set and working outcome-correlation matrix are precomputed from Supplementary Data 03 and 04.
neg__Psychoactive_drinks_consumpt__p5e_08	negative_control	O3_original	Psychoactive_drinks_consumption	Psychoactive drinks consumption	5e-08	14	3	Psychoactive drinks consumption against Negative-control childhood maltreatment panel	Processed manuscript-derived example with 14 harmonized complete-case instruments and 3 correlated outcomes. The IV set and working outcome-correlation matrix are precomputed from Supplementary Data 03 and 04.
neg__Red_wine_consumption__p5e_07	negative_control	O3_original	Red_wine_consumption	Red wine consumption	5e-07	10	3	Red wine consumption against Negative-control childhood maltreatment panel	Processed manuscript-derived example with 10 harmonized complete-case instruments and 3 correlated outcomes. The IV set and working outcome-correlation matrix are precomputed from Supplementary Data 03 and 04.
neg__Red_wine_consumption__p5e_08	negative_control	O3_original	Red_wine_consumption	Red wine consumption	5e-08	5	3	Red wine consumption against Negative-control childhood maltreatment panel	Processed manuscript-derived example with 5 harmonized complete-case instruments and 3 correlated outcomes. The IV set and working outcome-correlation matrix are precomputed from Supplementary Data 03 and 04.
neg__Salad_consumption__p5e_07	negative_control	O3_original	Salad_consumption	Salad consumption	5e-07	34	3	Salad consumption against Negative-control childhood maltreatment panel	Processed manuscript-derived example with 34 harmonized complete-case instruments and 3 correlated outcomes. The IV set and working outcome-correlation matrix are precomputed from Supplementary Data 03 and 04.
neg__Salad_consumption__p5e_08	negative_control	O3_original	Salad_consumption	Salad consumption	5e-08	17	3	Salad consumption against Negative-control childhood maltreatment panel	Processed manuscript-derived example with 17 harmonized complete-case instruments and 3 correlated outcomes. The IV set and working outcome-correlation matrix are precomputed from Supplementary Data 03 and 04.
neg__Spread_on_bread_consumption__p5e_07	negative_control	O3_original	Spread_on_bread_consumption	Spread on bread consumption	5e-07	13	3	Spread on bread consumption against Negative-control childhood maltreatment panel	Processed manuscript-derived example with 13 harmonized complete-case instruments and 3 correlated outcomes. The IV set and working outcome-correlation matrix are precomputed from Supplementary Data 03 and 04.
neg__Spread_on_bread_consumption__p5e_08	negative_control	O3_original	Spread_on_bread_consumption	Spread on bread consumption	5e-08	4	3	Spread on bread consumption against Negative-control childhood maltreatment panel	Processed manuscript-derived example with 4 harmonized complete-case instruments and 3 correlated outcomes. The IV set and working outcome-correlation matrix are precomputed from Supplementary Data 03 and 04.
neg__Tea_consumption__p5e_07	negative_control	O3_original	Tea_consumption	Tea consumption	5e-07	41	3	Tea consumption against Negative-control childhood maltreatment panel	Processed manuscript-derived example with 41 harmonized complete-case instruments and 3 correlated outcomes. The IV set and working outcome-correlation matrix are precomputed from Supplementary Data 03 and 04.
neg__Tea_consumption__p5e_08	negative_control	O3_original	Tea_consumption	Tea consumption	5e-08	23	3	Tea consumption against Negative-control childhood maltreatment panel	Processed manuscript-derived example with 23 harmonized complete-case instruments and 3 correlated outcomes. The IV set and working outcome-correlation matrix are precomputed from Supplementary Data 03 and 04.
neg__Vegetables_consumption__p5e_07	negative_control	O3_original	Vegetables_consumption	Vegetables consumption	5e-07	39	3	Vegetables consumption against Negative-control childhood maltreatment panel	Processed manuscript-derived example with 39 harmonized complete-case instruments and 3 correlated outcomes. The IV set and working outcome-correlation matrix are precomputed from Supplementary Data 03 and 04.
neg__Vegetables_consumption__p5e_08	negative_control	O3_original	Vegetables_consumption	Vegetables consumption	5e-08	22	3	Vegetables consumption against Negative-control childhood maltreatment panel	Processed manuscript-derived example with 22 harmonized complete-case instruments and 3 correlated outcomes. The IV set and working outcome-correlation matrix are precomputed from Supplementary Data 03 and 04.
neg__Water_consumption__p5e_07	negative_control	O3_original	Water_consumption	Water consumption	5e-07	100	3	Water consumption against Negative-control childhood maltreatment panel	Processed manuscript-derived example with 100 harmonized complete-case instruments and 3 correlated outcomes. The IV set and working outcome-correlation matrix are precomputed from Supplementary Data 03 and 04.
neg__Water_consumption__p5e_08	negative_control	O3_original	Water_consumption	Water consumption	5e-08	50	3	Water consumption against Negative-control childhood maltreatment panel	Processed manuscript-derived example with 50 harmonized complete-case instruments and 3 correlated outcomes. The IV set and working outcome-correlation matrix are precomputed from Supplementary Data 03 and 04.
neg__Water_consumption_corrected___p5e_07	negative_control	O3_original	Water_consumption_corrected_for_coffee	Water consumption corrected for coffee	5e-07	72	3	Water consumption corrected for coffee against Negative-control childhood maltreatment panel	Processed manuscript-derived example with 72 harmonized complete-case instruments and 3 correlated outcomes. The IV set and working outcome-correlation matrix are precomputed from Supplementary Data 03 and 04.
neg__Water_consumption_corrected___p5e_08	negative_control	O3_original	Water_consumption_corrected_for_coffee	Water consumption corrected for coffee	5e-08	38	3	Water consumption corrected for coffee against Negative-control childhood maltreatment panel	Processed manuscript-derived example with 38 harmonized complete-case instruments and 3 correlated outcomes. The IV set and working outcome-correlation matrix are precomputed from Supplementary Data 03 and 04.
